# ── Web Scraping ──────────────────────────────────────────────────────────────
requests==2.31.0          # HTTP requests
beautifulsoup4==4.12.3    # HTML parsing
lxml==5.2.1               # Faster HTML/XML parser (used by BeautifulSoup)
selenium==4.21.0          # For JavaScript-heavy sites (Phase 2)
fake-useragent==1.5.1     # Rotate user agents to avoid blocks


# ── Data Analysis & Reporting ─────────────────────────────────────────────────
pandas==2.2.2             # Data analysis (Phase 5)
openpyxl==3.1.2          # Excel export (.xlsx)
tabulate==0.9.0           # Pretty console tables

# ── Scheduling & Automation ───────────────────────────────────────────────────
schedule==1.2.2           # Simple Python job scheduler (Phase 6)
python-dotenv==1.0.1      # Load .env files for secrets

# ── Optional: Dashboard ───────────────────────────────────────────────────────
# streamlit==1.35.0       # Uncomment in Phase 7

# ── Testing ───────────────────────────────────────────────────────────────────
pytest==8.2.1
pytest-cov==5.0.0         # Test coverage reports
